Text A,Text B,Result
2464,6591,1
2464,6625,0
2464,6700,0
2464,6836,0
2464,7132,1
2464,7442,1
2465,2574,0
2465,2584,1
2465,2879,0
2465,3399,0
2465,3531,0
2465,3813,0
2465,4166,0
2465,4285,0
2465,4419,0
2465,4486,1
2465,4488,1
2465,457,0
2465,4671,1
2465,5350,1
2465,5730,0
2465,5795,1
2465,5947,0
2465,6410,1
2465,6536,1
2465,7057,1
2465,7364,1
2465,8029,0
2465,885,0
2467,2816,1
2467,2931,1
2467,2953,0
2467,3148,1
2467,3447,0
2467,3658,1
2467,3774,1
2467,4325,1
2467,4363,1
2467,4387,1
2467,446,1
2467,4616,0
2467,4767,0
2467,5075,1
2467,5997,1
2467,6053,1
2467,6407,0
2467,6458,1
2467,6504,1
2467,6798,0
2467,7063,1
2467,7145,1
2467,7185,1
2467,725,0
2467,7370,0
2467,878,0
2469,2695,0
2469,2726,0
2469,3279,0
2469,3293,0
2469,3804,0
2469,3829,0
2469,429,0
2469,4412,0
2469,4602,1
2469,4628,0
2469,4712,1
2469,4803,0
2469,4921,0
2469,5089,1
2469,5118,0
2469,5335,0
2469,5342,0
2469,5497,0
2469,5907,1
2469,6227,0
2469,6326,0
2469,6336,1
2469,6353,1
2469,6543,1
2469,6598,0
2469,6620,0
2469,6666,0
2469,7136,1
2469,7200,0
2469,7340,1
2471,2632,0
2471,3032,0
2471,3527,0
2471,3627,0
2471,4162,1
2471,4399,0
2471,4428,0
2471,4492,0
2471,4606,0
2471,465,0
2471,4829,0
2471,489,1
2471,4956,0
2471,5267,0
2471,5294,0
2471,5606,0
2471,6244,0
2471,6346,0
2471,6431,1
2471,6691,0
2471,6735,0
2471,7048,0
2471,7147,0
2471,7208,1
2471,736,1
2474,2569,1
2474,3583,1
2474,3836,0
2474,4340,0
2474,5997,0
2474,6079,0
2474,6268,1
2474,7022,0
2474,7028,0
2475,2584,1
2475,2885,1
2475,2973,1
2475,2989,1
2475,3050,1
2475,3099,1
2475,3296,1
2475,3453,0
2475,3647,0
2475,4288,1
2475,4393,0
2475,4558,0
2475,4651,0
2475,499,1
2475,5177,0
2475,5470,1
2475,5559,0
2475,5875,1
2475,6096,1
2475,6224,1
2475,6547,1
2475,6890,0
2475,7276,1
2478,3168,1
2478,3515,0
2478,3531,0
2478,3719,1
2478,4335,0
2478,4337,0
2478,4384,0
2478,4385,0
2478,4392,0
2478,4401,0
2478,4806,1
2478,4824,1
2478,4948,0
2478,5306,1
2478,5342,1
2478,5490,1
2478,5682,0
2478,5812,0
2478,5821,0
2478,5857,0
2478,5948,0
2478,6441,0
2478,6694,0
2478,7418,1
2479,3527,1
2479,3639,1
2479,3703,1
2479,3790,0
2479,4080,1
2479,4389,1
2479,4492,0
2479,4843,1
2479,5788,0
2479,5875,1
2479,6246,1
2479,6721,0
2479,7380,1
2480,2485,1
2480,2896,1
2480,3290,1
2480,3344,0
2480,3565,1
2480,3730,1
2480,3777,1
2480,3846,0
2480,4386,1
2480,4416,1
2480,4787,0
2480,4817,0
2480,5606,0
2480,6059,1
2480,6362,0
2480,6473,0
2480,6551,1
2480,6760,0
2480,7013,0
2480,7029,1
2480,7169,1
2480,7424,0
2481,2889,1
2481,2924,0
2481,2958,1
2481,3658,0
2481,4365,1
2481,4541,1
2481,4670,0
2481,4784,1
2481,4890,1
2481,4979,1
2481,5025,1
2481,5203,0
2481,5384,1
2481,5400,1
2481,5425,0
2481,5578,1
2481,5664,0
2481,5709,0
2481,6304,1
2481,6543,0
2481,6988,0
2481,7187,0
2482,2518,1
2482,2824,0
2482,2889,0
2482,3015,1
2482,3116,1
2482,3311,0
2482,3455,0
2482,3603,1
2482,3636,0
2482,3837,0
2482,404,1
2482,4168,1
2482,4414,1
2482,4462,1
2482,4469,1
2482,4522,0
2482,4676,0
2482,4899,1
2482,4904,1
2482,5035,1
2482,5112,1
2482,6306,1
2482,6326,0
2482,6545,0
2482,6642,0
2482,6760,0
2482,6844,0
2482,7132,1
2482,7223,0
2482,724,0
2482,7365,0
2482,896,0
2485,2879,1
2485,2958,1
2485,3243,0
2485,3403,0
2485,3449,0
2485,435,1
2485,4395,1
2485,477,1
2485,4821,0
2485,5475,1
2485,5602,1
2485,5726,2
2485,5918,1
2485,6217,1
2485,6303,1
2485,6322,1
2485,6340,1
2485,6687,1
2485,7358,1
2485,7384,0
2485,7485,1
2485,7490,1
2485,8010,0
2486,2756,0
2486,3027,0
2486,3238,0
2486,3403,0
2486,3590,1
2486,3658,0
2486,3660,0
2486,3888,0
2486,4313,1
2486,4845,0
2486,4984,0
2486,5070,1
2486,5125,1
2486,5247,1
2486,5275,0
2486,5678,0
2486,5752,0
2486,5823,1
2486,6244,0
2486,6429,1
2486,6752,0
2486,7088,0
2486,725,0
2486,7358,1
2486,8001,0
2488,2497,0
2488,2862,1
2488,3189,1
2488,3568,1
2488,3775,0
2488,3805,0
2488,4152,1
2488,4173,1
2488,4666,0
2488,4855,0
2488,4905,1
2488,5608,0
2488,6948,0
2488,7065,0
2490,2762,0
2490,2776,0
2490,2830,0
2490,3045,0
2490,3221,0
2490,3786,1
2490,3930,1
2490,4122,1
2490,4716,1
2490,5119,1
2490,5637,0
2490,6622,0
2490,7157,1
2490,7183,1
2490,7391,1
2490,8010,0
2491,2518,0
2491,2632,1
2491,2639,1
2491,2695,1
2491,2823,1
2491,2917,1
2491,2926,1
2491,2936,0
2491,3306,0
2491,3366,0
2491,3819,0
2491,4324,1
2491,4377,1
2491,4414,1
2491,4782,1
2491,4792,1
2491,4816,0
2491,4969,1
2491,4993,1
2491,5405,0
2491,5409,1
2491,5454,0
2491,5732,1
2491,5874,1
2491,5875,0
2491,5900,1
2491,6049,1
2491,6077,1
2491,6255,0
2491,6285,0
2491,6407,0
2491,6515,1
2491,6548,0
2491,710,1
2491,7496,1
2491,8012,1
2491,878,0
2492,2503,0
2492,2639,1
2492,2767,0
2492,2872,0
2492,3079,0
2492,3598,0
2492,3877,1
2492,5018,1
2492,5159,1
2492,5381,1
2492,5565,0
2492,5724,0
2492,6059,1
2492,6156,0
2492,6205,1
2492,6207,0
2492,6341,1
2492,6359,0
2492,6498,1
2492,6934,0
2492,6989,1
2492,7023,0
2492,7065,1
2493,2533,0
2493,2540,0
2493,2571,1
2493,3079,0
2493,3741,1
2493,3742,0
2493,4002,0
2493,408,1
2493,4319,0
2493,4335,0
2493,4628,0
2493,4713,1
2493,4727,0
2493,5160,0
2493,5247,0
2493,5422,0
2493,5559,0
2493,5639,0
2493,5683,1
2493,5889,1
2493,6019,1
2493,6028,1
2493,6434,1
2493,6448,0
2493,6619,1
2493,6727,1
2493,6728,0
2493,6753,0
2493,6891,0
2493,6929,0
2493,7155,1
2493,7346,0
2493,7373,0
2494,2584,1
2494,3042,0
2494,3302,0
2494,3320,0
2494,3536,0
2494,4952,0
2494,5209,1
2494,5259,0
2494,5333,0
2494,5336,0
2494,5468,0
2494,5504,0
2494,5839,0
2494,6095,1
2494,6376,0
2494,6443,0
2494,6450,0
2494,6952,0
2494,7000,1
2494,7055,0
2497,2774,0
2497,3331,1
2497,3427,0
2497,3829,0
2497,4453,0
2497,4984,0
2497,5005,0
2497,5108,1
2497,5203,0
2497,5291,1
2497,5376,1
2497,5997,1
2497,6306,0
2497,6338,1
2497,6594,1
2497,6783,0
2497,6816,1
2497,6936,1
2497,7102,1
2497,7216,0
2497,7237,1
2497,7373,0
2499,2756,0
2499,2777,0
2499,2877,0
2499,3147,1
2499,3652,1
2499,3730,1
2499,3888,0
2499,4050,1
2499,428,0
2499,4496,1
2499,4789,1
2499,4813,1
2499,5135,0
2499,5656,0
2499,5753,1
2499,5869,1
2499,6605,1
2499,6635,1
2499,6648,1
2499,6714,0
2499,6790,0
2499,7226,0
2499,7326,1
2499,7340,1
2501,2515,1
2501,2608,1
2501,2620,0
2501,2756,1
2501,2830,1
2501,3162,0
2501,3364,0
2501,3383,1
2501,3444,0
2501,4152,0
2501,4266,1
2501,4299,1
2501,4377,0
2501,4784,1
2501,5318,0
2501,5321,0
2501,5631,0
2501,5935,1
2501,6200,0
2501,6485,0
2501,6755,1
2501,6838,1
2501,6995,1
2501,7175,1
2501,7224,1
2501,7307,1
2501,7404,0
2501,7449,1
2501,860,1
2503,2929,1
2503,2975,1
2503,2976,1
2503,3097,0
2503,3572,1
2503,4257,1
2503,4282,1
2503,4507,1
2503,5382,1
2503,5712,1
2503,6295,1
2503,6355,0
2503,6359,0
2503,6505,1
2503,6521,1
2503,6568,1
2503,6939,0
2503,6966,1
2503,7019,1
2503,7063,1
2503,7160,1
2503,7431,1
2504,2663,1
2504,2699,1
2504,2927,1
2504,3081,1
2504,3164,1
2504,3731,1
2504,3796,1
2504,3969,1
2504,4001,1
2504,4053,1
2504,408,1
2504,435,1
2504,4901,1
2504,5010,1
2504,5404,1
2504,5463,1
2504,5700,1
2504,5827,1
2504,6527,1
2504,6701,0
2504,7086,1
2505,2647,1
2505,2938,0
2505,3258,0
2505,3514,1
2505,3601,1
2505,3607,1
2505,3615,1
2505,3627,1
2505,3887,1
2505,5000,1
2505,5180,1
2505,5334,0
2505,5387,1
2505,5565,1
2505,5699,1
2505,6099,1
2505,6292,1
2505,6336,1
2505,6624,0
2505,6783,1
2505,7262,1
2505,7263,1
2506,2839,1
2506,2913,1
2506,2995,1
2506,3291,1
2506,3348,1
2506,4257,0
2506,4270,1
2506,4811,0
2506,5312,0
2506,5632,0
2506,5642,1
2506,5675,0
2506,5931,1
2506,6258,1
2506,6453,1
2506,6735,1
2506,7000,1
2506,7250,1
2506,7307,1
2506,7423,1
2506,8012,1
2508,2677,0
2508,2833,0
2508,2909,1
2508,2995,0
2508,3199,1
2508,3394,1
2508,3665,1
2508,3775,1
2508,4363,1
2508,4513,0
2508,4640,1
2508,4722,1
2508,5005,1
2508,5080,1
2508,5149,1
2508,5497,0
2508,6247,1
2508,6573,0
2508,6931,1
2508,7155,1
2510,2532,1
2510,2628,0
2510,2742,0
2510,2746,0
2510,3031,0
2510,3252,0
2510,3348,0
2510,3593,0
2510,3704,0
2510,4472,0
2510,4505,0
2510,5070,1
2510,5632,0
2510,6167,0
2510,6444,0
2510,6858,0
2510,6901,0
2510,7056,0
2510,7114,0
2510,7163,0
2510,7490,0
2512,2637,0
2512,2736,0
2512,2872,0
2512,3009,0
2512,3271,0
2512,3332,2
2512,3505,1
2512,3515,0
2512,4449,0
2512,4554,1
2512,4752,0
2512,4843,1
2512,4955,1
2512,5506,0
2512,5608,0
2512,5650,0
2512,5919,1
2512,6114,0
2512,6538,1
2512,6641,1
2512,7147,1
2514,2572,1
2514,2655,1
2514,2716,1
2514,2949,0
2514,3352,0
2514,3591,1
2514,3606,1
2514,3607,0
2514,3699,1
2514,4025,1
2514,4704,1
2514,4782,1
2514,5003,1
2514,5052,0
2514,5084,1
2514,5090,1
2514,5309,1
2514,5860,0
2514,6306,1
2514,6838,1
2514,6945,0
2514,6988,1
2514,7004,0
2514,7069,1
2515,2545,0
2515,3080,1
2515,3275,0
2515,3343,0
2515,3636,1
2515,3969,1
2515,4379,1
2515,4493,1
2515,4815,1
2515,4948,0
2515,4979,0
2515,5302,1
2515,5334,0
2515,5406,0
2515,5438,0
2515,5504,0
2515,5544,1
2515,5545,0
2515,5714,0
2515,5742,0
2515,5811,1
2515,6216,0
2515,6630,1
2515,6685,1
2515,7037,1
2515,7084,1
2515,7463,0
2515,7467,0
2515,7474,0
2515,7480,1
2515,857,0
2516,2541,1
2516,2681,1
2516,2972,1
2516,2994,1
2516,3095,0
2516,3233,0
2516,3399,0
2516,3401,1
2516,3520,1
2516,3658,1
2516,4510,1
2516,4557,0
2516,4659,1
2516,477,1
2516,4904,1
2516,4963,1
2516,5121,1
2516,5470,1
2516,5578,0
2516,5643,1
2516,5734,0
2516,5869,1
2516,6206,0
2516,6218,0
2516,6337,0
2516,6475,1
2516,6720,1
2516,7263,1
2516,7334,1
2518,2552,1
2518,2794,1
2518,2800,0
2518,3037,0
2518,3048,0
2518,3052,0
2518,3114,0
2518,3164,0
2518,3821,0
2518,3869,1
2518,4092,1
2518,4122,1
2518,4432,0
2518,4493,1
2518,4662,1
2518,4773,1
2518,487,1
2518,5302,0
2518,5341,1
2518,5468,0
2518,5524,1
2518,5544,0
2518,6234,1
2518,6275,0
2518,6391,1
2518,6612,1
2518,6620,1
2518,6657,0
2518,6732,0
2524,2568,1
2524,2571,0
2524,2736,0
2524,2798,1
2524,3191,0
2524,3741,1
2524,4575,1
2524,4843,0
2524,4848,0
2524,4857,1
2524,5145,1
2524,5286,1
2524,5307,1
2524,5510,1
2524,5518,0
2524,6343,0
2524,7016,0
2524,7382,1
2525,2638,1
2525,2682,0
2525,4033,1
2525,4770,1
2525,4979,0
2525,5049,1
2525,5533,0
2525,5599,0
2525,5629,1
2525,5664,1
2525,5980,0
2525,5995,0
2525,6904,0
2525,7132,1
2525,7163,0
2526,2688,1
2526,2742,0
2526,2776,0
2526,2785,1
2526,3327,0
2526,3344,0
2526,3516,1
2526,4920,1
2526,5137,1
2526,5180,0
2526,5446,1
2526,5478,0
2526,5674,0
2526,6099,1
2526,6203,1
2526,6226,1
2526,6457,1
2526,7167,1
2528,3305,0
2528,3573,1
2528,440,0
2528,4494,0
2528,4824,1
2528,5054,1
2528,5081,1
2528,5210,1
2528,5344,1
2528,5423,1
2528,5599,0
2528,5788,1
2528,6040,1
2528,6559,1
2528,6579,1
2528,7087,1
2528,7325,1
2528,7365,1
2528,7478,0
2529,3787,0
2529,3960,1
2529,4414,1
2529,494,0
2529,5012,1
2529,5097,0
2529,5218,1
2529,5621,1
2529,5645,0
2529,5909,1
2529,6011,1
2529,6112,0
2529,6271,1
2529,6343,1
2529,6752,0
2529,7373,0
2530,2533,0
2530,2669,0
2530,2832,0
2530,3510,1
2530,4270,0
2530,4599,1
2530,4904,1
2530,4930,0
2530,5072,1
2530,5210,1
2530,5563,0
2530,5654,0
2530,5675,1
2530,5753,0
2530,5807,0
2530,6440,0
2530,6458,0
2530,6510,0
2530,6543,0
2530,7135,0
2530,7226,1
2530,7287,1
2530,7395,0
2532,2907,0
2532,2910,0
2532,3162,1
2532,3393,0
2532,3432,0
2532,3572,1
2532,3676,1
2532,4296,0
2532,4360,0
2532,4387,1
2532,4798,1
2532,5269,0
2532,5281,0
2532,5424,1
2532,5533,1
2532,5571,0
2532,5601,0
2532,5616,0
2532,5743,0
2532,5862,0
2532,5916,1
2532,5947,1
2532,6195,1
2532,6621,0
2532,6891,0
2532,703,0
2532,7084,0
2532,7170,0
2532,7342,0
2532,7456,0
2533,2632,1
2533,2680,1
2533,2786,0
2533,2938,0
2533,3018,1
2533,3464,0
2533,4151,1
2533,4166,1
2533,4793,1
2533,4887,1
2533,5228,1
2533,5239,0
2533,5321,0
2533,5329,0
2533,5404,0
2533,5409,1
2533,5730,0
2533,6515,1
2533,6798,1
2533,6802,1
2533,7120,1
2533,7368,1
2535,2592,0
2535,3453,0
2535,3527,0
2535,451,0
2535,4606,1
2535,4787,0
2535,4889,1
2535,4922,1
2535,5084,1
2535,5637,0
2535,5793,1
2535,5889,0
2535,6383,0
2535,6661,1
2535,6726,0
2535,6809,0
2535,7115,1
2535,7287,0
2535,7334,0
2535,741,0
2535,7480,1
2535,7491,1
2535,8000,0
2536,2698,1
2536,2723,0
2536,2912,0
2536,3249,1
2536,3500,1
2536,4039,1
2536,4373,1
2536,4384,1
2536,4462,1
2536,4707,1
2536,4782,0
2536,4964,1
2536,5296,0
2536,5580,1
2536,5726,0
2536,5994,0
2536,6376,1
2536,6566,1
2536,6968,1
2536,7025,1
2536,7098,1
2536,7222,1
2536,7223,1
2536,7231,1
2538,2586,1
2538,2752,0
2538,2825,0
2538,3884,0
2538,4387,1
2538,4619,1
2538,4831,0
2538,4922,1
2538,4955,1
2538,5275,1
2538,5329,1
2538,5542,1
2538,5615,1
2538,5651,1
2538,5976,1
2538,6627,1
2538,6891,0
2538,6936,0
2538,7395,1
2538,7453,1
2538,862,1
2538,885,1
2539,2578,0
2539,3754,1
2539,404,0
2539,4324,1
2539,4439,1
2539,4469,0
2539,452,0
2539,4671,0
2539,4829,0
2539,4842,0
2539,5034,1
2539,5121,1
2539,5268,1
2539,5356,1
2539,5734,1
2539,5947,0
2539,5984,1
2539,6240,0
2539,6247,1
2539,6391,1
2539,6403,1
2539,6581,1
2539,6749,1
2539,7157,0
2540,2624,1
2540,2718,1
2540,2739,1
2540,2969,0
2540,3197,1
2540,3290,0
2540,3311,1
2540,3500,1
2540,3590,1
2540,3622,0
2540,3786,1
2540,465,1
2540,4681,1
2540,4744,0
2540,4790,0
2540,4855,1
2540,4899,1
2540,4921,1
2540,5309,1
2540,5357,1
2540,5573,1
2540,5594,1
2540,5621,1
2540,5933,1
2540,5947,1
2540,5966,1
2540,6048,0
2540,6548,1
2540,6617,1
2540,6705,1
2540,6739,1
2540,6922,0
2540,6994,1
2540,7419,1
2540,890,1
2541,2823,0
2541,3056,0
2541,3399,1
2541,3486,0
2541,3515,1
2541,3884,0
2541,4053,0
2541,451,0
2541,4527,0
2541,4615,1
2541,4875,0
2541,4921,0
2541,4975,0
2541,5504,0
2541,5755,0
2541,5869,0
2541,6202,0
2541,6409,0
2541,6530,0
2541,6590,0
2541,6767,0
2541,7042,0
2541,7049,0
2541,707,0
2541,7158,0
2541,7369,0
2543,2900,1
2543,2938,0
2543,2992,1
2543,3063,0
2543,3224,0
2543,3308,1
2543,3349,1
2543,3401,1
2543,3813,0
2543,3896,1
2543,435,1
2543,4440,1
2543,451,1
2543,4676,1
2543,5375,1
2543,5487,1
2543,5504,1
2543,5608,0
2543,5919,1
2543,6178,1
2543,6337,1
2543,6498,1
2543,6630,1
2543,6781,1
2543,6951,1
2543,7328,1
2543,7418,1
2543,8012,1
2544,2662,1
2544,2710,0
2544,3490,1
2544,4341,1
2544,4494,0
2544,4696,1
2544,4797,0
2544,480,0
2544,5530,0
2544,5565,0
2544,5976,0
2544,6205,0
2544,6499,0
2544,6782,1
2544,6816,1
2544,6996,1
2544,7029,0
2544,7045,0
2544,7120,1
2544,7254,0
2544,736,0
2545,2752,0
2545,2969,0
2545,3607,0
2545,3833,0
2545,3983,0
2545,4335,1
2545,4921,1
2545,4969,1
2545,5054,0
2545,5219,1
2545,6407,0
2545,6901,0
2545,7072,0
2545,719,1
2545,720,1
2545,7251,1
2545,7276,1
2546,2883,1
2546,3097,1
2546,3568,0
2546,3663,1
2546,3837,1
2546,409,1
2546,4153,1
2546,4299,1
2546,4363,1
2546,4429,0
2546,4729,1
2546,4963,1
2546,4981,1
2546,5052,1
2546,5130,1
2546,5376,1
2546,5514,1
2546,5621,1
2546,5712,1
2546,5776,1
2546,5830,0
2546,5948,1
2546,6292,1
2546,6725,1
2546,7395,1
2546,7465,1
2548,2693,1
2548,2707,1
2548,3130,0
2548,3310,0
2548,3483,0
2548,3588,0
2548,436,0
2548,4808,1
2548,5104,1
2548,5490,1
2548,5687,0
2548,5759,0
2548,5821,1
2548,6019,0
2548,6151,0
2548,6239,0
2548,7287,0
2548,7423,1
2552,2741,0
2552,3037,0
2552,3063,0
2552,3380,0
2552,3445,0
2552,3477,0
2552,3531,0
2552,4023,0
2552,4607,0
2552,4682,0
2552,4727,1
2552,4877,0
2552,4987,0
2552,5149,0
2552,5228,1
2552,5272,1
2552,5514,0
2552,5845,0
2552,6294,0
2552,6363,1
2552,7089,1
2552,7394,0
2553,3088,1
2553,3266,1
2553,3314,1
2553,3415,1
2553,3507,1
2553,4153,1
2553,4458,1
2553,4508,1
2553,487,1
2553,5772,0
2553,5855,1
2553,6215,1
2553,6283,1
2553,6304,0
2553,6762,0
2553,709,1
2553,7223,1
2553,7364,1
2553,7415,0
2553,882,1
2554,2940,1
2554,3049,1
2554,3097,1
2554,3568,0
2554,3694,1
2554,3720,1
2554,3750,1
2554,4301,0
2554,436,1
2554,4668,1
2554,477,1
2554,4831,0
2554,5081,0
2554,5503,0
2554,5607,1
2554,5650,0
2554,5682,0
2554,5839,1
2554,5916,0
2554,5964,1
2554,6199,1
2554,6333,1
2554,6400,0
2554,6569,0
2554,6655,0
2554,6934,0
2554,7086,1
2554,7197,1
2555,2569,0
2555,2680,1
2555,2752,0
2555,2969,1
2555,3448,0
2555,3551,1
2555,3633,1
2555,3829,0
2555,3837,1
2555,3888,0
2555,421,1
2555,4418,2
2555,4483,1
2555,4628,1
2555,4784,1
2555,4972,1
2555,5381,1
2555,5562,1
2555,5665,0
2555,5717,0
2555,5935,1
2555,6003,1
2555,6337,0
2555,6351,1
2555,6654,1
2555,6725,1
2555,7307,1
2555,8004,0
2556,3051,1
2556,3114,0
2556,3118,0
2556,3287,0
2556,3412,1
2556,3882,1
2556,4282,0
2556,4377,1
2556,4589,1
2556,4797,1
2556,4990,0
2556,5011,1
2556,5298,0
2556,5411,1
2556,6156,1
2556,6708,0
2556,6773,0
2556,6891,0
2556,7262,1
2556,7356,0
2562,2647,1
2562,3221,1
2562,3377,1
2562,3404,1
2562,3667,1
2562,3720,1
2562,3842,1
2562,3979,1
2562,404,0
2562,4412,0
2562,4572,1
2562,4645,0
2562,4683,0
2562,4964,1
2562,5225,0
2562,5255,0
2562,5411,1
2562,5456,1
2562,5655,0
2562,6074,1
2562,6075,1
2562,6501,1
2562,6773,1
2562,7349,1
2562,7435,1
2562,7467,1
2563,2564,0
2563,2792,1
2563,2913,1
2563,3435,0
2563,3576,1
2563,4366,0
2563,4797,1
2563,4905,1
2563,5101,1
2563,5135,0
2563,5513,1
2563,6100,1
2563,6520,1
2563,6569,1
2564,2995,0
2564,3183,1
2564,3211,1
2564,3663,1
2564,4261,0
2564,4418,1
2564,5203,1
2564,5304,0
2564,5383,0
2564,5405,0
2564,5645,1
2564,5678,0
2564,6239,1
2564,6242,0
2564,6563,0
2564,6929,0
2564,7155,1
2564,7257,0
2564,7327,1
2568,3233,0
2568,3312,0
2568,3358,0
2568,3590,0
2568,3730,1
2568,4355,0
2568,4442,1
2568,4619,1
2568,5108,0
2568,5112,1
2568,5789,0
2568,5827,0
2568,5870,0
2568,5935,0
2568,6216,1
2568,6559,0
2568,7191,0
2568,7318,0
2569,2668,0
2569,2676,0
2569,2767,0
2569,2828,0
2569,2882,0
2569,3166,0
2569,3268,0
2569,3652,0
2569,3846,0
2569,4264,1
2569,4645,1
2569,4752,1
2569,5298,0
2569,5547,1
2569,5592,0
2569,5743,1
2569,6166,0
2569,6179,1
2569,6299,0
2569,6383,1
2569,6549,1
2569,6612,0
2569,6763,0
2569,7105,1
2569,7182,0
2569,7356,1
2571,2716,1
2571,2809,1
2571,2819,1
2571,3764,0
2571,4178,0
2571,428,1
2571,4313,0
2571,5076,1
2571,5377,1
2571,5564,0
2571,6521,1
2571,6650,1
2571,7069,1
2571,7279,1
2571,7465,1
2572,2589,0
2572,2631,0
2572,2680,0
2572,2775,0
2572,2834,0
2572,3070,0
2572,3441,0
2572,3831,0
2572,4561,0
2572,5013,0
2572,5428,0
2572,5573,0
2572,5587,0
2572,5765,0
2572,6020,0
2572,6032,0
2572,6042,1
2572,6226,1
2572,6294,1
2572,6536,0
2572,6569,0
2572,6654,0
2572,6910,1
2572,7013,1
2572,7172,0
2572,738,1
2572,7407,1
2573,2823,0
2573,3094,1
2573,3407,1
2573,3426,0
2573,4163,1
2573,433,0
2573,4671,1
2573,4964,1
2573,5120,1
2573,5506,0
2573,6103,1
2573,6203,1
2573,6624,0
2573,6711,1
2573,6724,1
2573,6990,1
2573,7480,1
2574,2698,0
2574,2732,0
2574,3303,1
2574,3643,0
2574,3658,0
2574,3830,1
2574,3869,0
2574,3895,1
2574,4410,1
2574,4513,0
2574,4589,1
2574,499,0
2574,5422,0
2574,5438,1
2574,5599,1
2574,5821,1
2574,5909,1
2574,6202,1
2574,6650,1
2574,6746,1
2574,6995,0
2574,7011,0
2574,7174,0
2574,7467,1
2574,896,1
2578,2840,0
2578,2851,1
2578,2914,0
2578,3265,0
2578,3322,1
2578,3596,1
2578,3697,1
2578,4171,1
2578,4252,1
2578,433,0
2578,4372,1
2578,4457,1
2578,4558,1
2578,4855,1
2578,4967,1
2578,5049,1
2578,5476,0
2578,5545,1
2578,6397,1
2578,6510,1
2578,6729,1
2578,6916,0
2578,709,1
2578,8031,1
2579,2809,1
2579,3148,1
2579,3279,1
2579,3591,1
2579,3830,1
2579,5240,0
2579,5433,1
2579,5807,0
2579,5900,0
2579,5902,0
2579,6073,1
2579,7013,1
2579,7152,0
2579,7331,1
2579,7364,1
2579,878,0
2581,2823,0
2581,3213,0
2581,3261,0
2581,3444,0
2581,3456,1
2581,3894,1
2581,4141,1
2581,4336,1
2581,4484,1
2581,4503,1
2581,4517,1
2581,4795,1
2581,5124,1
2581,5326,1
2581,5376,1
2581,5434,1
2581,5446,0
2581,5518,1
2581,5542,0
2581,5699,1
2581,6057,0
2581,6234,1
2581,6645,0
2581,6802,1
2581,6875,1
2581,6931,1
2581,7149,1
2581,7348,1
2581,7454,1
2581,7495,1
2582,2584,1
2582,3070,0
2582,3505,1
2582,3510,0
2582,3652,0
2582,4538,1
2582,4626,1
2582,470,0
2582,4839,0
2582,5109,1
2582,5124,0
2582,5206,1
2582,5341,1
2582,5505,0
2582,5608,1
2582,5783,0
2582,5807,1
2582,6020,0
2582,6191,0
2582,6247,0
2582,6256,0
2582,6306,0
2582,6553,0
2582,6555,1
2582,6587,0
2582,7148,0
2582,7266,0
2583,2824,0
2583,3082,0
2583,3302,0
2583,3427,0
2583,3787,0
2583,3806,1
2583,3846,0
2583,4401,0
2583,4651,0
2583,4962,0
2583,5067,1
2583,5072,1
2583,5359,1
2583,5450,0
2583,5664,0
2583,5832,0
2583,6234,0
2583,6410,1
2583,6582,0
2583,7170,0
2583,7257,0
2583,7282,0
2583,7391,0
2584,3262,0
2584,3330,0
2584,3432,0
2584,3449,0
2584,3464,1
2584,3773,0
2584,3820,0
2584,4626,1
2584,4631,1
2584,4962,1
2584,5366,1
2584,6160,0
2584,6994,1
2584,7002,0
2584,7346,1
2584,738,1
2584,7408,1
2585,2694,1
2585,2793,0
2585,3056,0
2585,3370,0
2585,3704,1
2585,4379,0
2585,4747,1
2585,5109,1
2585,5187,1
2585,5342,0
2585,5543,1
2585,5558,0
2585,5571,1
2585,5633,1
2585,5822,1
2585,6344,0
2585,6463,1
2585,733,1
2585,7474,0
2586,2603,1
2586,2777,1
2586,2926,1
2586,3042,1
2586,3194,1
2586,3214,1
2586,3375,1
2586,3505,1
2586,3719,1
2586,3905,1
2586,414,1
2586,4414,1
2586,4517,1
2586,4615,1
2586,4690,1
2586,4741,1
2586,5159,1
2586,5504,1
2586,5512,1
2586,5513,1
2586,5787,1
2586,6226,1
2586,6337,0
2586,6454,0
2586,7151,1
2586,7208,1
2586,7216,0
2586,7369,1
2586,7403,1
2586,7419,1
2586,7441,1
2586,7491,1
2587,2804,0
2587,3205,0
2587,3261,0
2587,3265,0
2587,3337,0
2587,3338,0
2587,4252,1
2587,4967,1
2587,4972,1
2587,5425,0
2587,5487,1
2587,5687,0
2587,5828,0
2587,5932,0
2587,6202,0
2587,6224,1
2587,6280,0
2587,6622,0
2587,6650,0
2587,7151,0
2587,7442,0
2589,2663,1
2589,2950,1
2589,3147,1
2589,3274,1
2589,3708,1
2589,3884,1
2589,4408,1
2589,4510,1
2589,5430,1
2589,5491,1
2589,5603,1
2589,5701,1
2589,5964,1
2589,6203,1
2589,6224,1
2589,7016,0
2589,7169,0
2589,720,1
2589,7281,1
2590,2697,0
2590,2993,1
2590,3596,1
2590,3809,1
2590,4033,1
2590,4812,1
2590,5069,1
2590,5124,1
2590,5269,1
2590,5542,0
2590,6166,0
2590,6307,1
2590,6753,1
2590,7007,0
2590,7078,0
2590,7348,1
2590,7454,1
